info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/3x/t7l8k6f12mq0r9_x07dydszw0000gn/T/chromatic--46349-Cfq3ettZTuBd
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/min/Documents/mySelfs/m-components-text/.storybook"
info => Loading 9 other files in "/Users/min/Documents/mySelfs/m-components-text/.storybook"
info => Adding stories defined in "/Users/min/Documents/mySelfs/m-components-text/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/min/Documents/mySelfs/m-components-text/.storybook/storybook-init-framework-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/.storybook/preview.js-generated-config-entry.js /Users/min/Documents/mySelfs/m-components-text/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1114/1136 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1114/1137 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1115/1137 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1115/1138 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1115/1139 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1115/1140 modules 25 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1116/1140 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1117/1140 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1118/1140 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1119/1140 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1120/1140 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1121/1140 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1122/1140 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1123/1140 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1124/1141 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1124/1142 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1124/1143 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1124/1144 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1124/1145 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1124/1146 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1124/1147 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1125/1147 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1126/1147 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1127/1147 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1128/1147 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1129/1147 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1130/1147 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1131/1147 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1132/1147 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1133/1147 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1134/1147 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1135/1147 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1136/1147 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1137/1147 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1137/1148 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1137/1149 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1137/1150 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1137/1152 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1137/1153 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1137/1154 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1137/1155 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1137/1156 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1137/1157 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1137/1158 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1137/1159 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1137/1160 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1137/1161 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1137/1162 modules 25 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1137/1163 modules 26 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1138/1163 modules 25 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1139/1163 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1140/1163 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1140/1164 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1140/1165 modules 25 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1140/1166 modules 26 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1140/1167 modules 27 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1140/1168 modules 28 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1140/1169 modules 29 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1140/1170 modules 30 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1140/1171 modules 31 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1140/1172 modules 32 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1140/1173 modules 33 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1141/1173 modules 32 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1142/1173 modules 31 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1143/1173 modules 30 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1144/1173 modules 29 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1145/1173 modules 28 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1146/1173 modules 27 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1147/1173 modules 26 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1148/1173 modules 25 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1149/1173 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1150/1173 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1151/1173 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1152/1173 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1153/1173 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1154/1173 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1155/1173 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1156/1173 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1157/1173 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1158/1173 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1159/1173 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1160/1173 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1161/1173 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1162/1173 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1163/1173 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1163/1175 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1163/1176 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1163/1177 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1163/1178 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1163/1179 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1164/1179 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1165/1179 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1169/1179 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1170/1179 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1171/1179 modules 8 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1172/1179 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1173/1179 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1173/1180 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1173/1181 modules 8 active /Users/min/Documents/mySelfs/m-components-text/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1173/1182 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1173/1183 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1173/1184 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1173/1185 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
